
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','M_ZONE');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','OUT_DATA');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','OUT_DATA_HIST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_DISPLAY');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_FOR_ALL_BUS_STOPS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_INFO');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_INFO_LATEST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_LCD_DISPLAY');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_LED_DISPLAY');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_LED_DISPLAY_F');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_ETA_LED_DISPLAY_HIST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_HISTORY_STOP_DTL');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_HISTORY_STOP_DTL_BKP');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_IBI_ALL_BUS_STOPS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_SCHD_ACTUAL_STOP_INFO');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PIS_SCHD_ACTUAL_STOP_INFO_HIST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PLSQL_PROFILER_DATA');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PLSQL_PROFILER_RUNS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','PLSQL_PROFILER_UNITS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_ERROR_VMU_ALERTS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_ERR_POSITIONAL_DATA_FROM_CS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_FEEDBACK_FOR_PORTAL');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_GPS_STATUS_FROM_VMU');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_CS_ERROR');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_FROM_CS_DUP');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_FRI');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_MON');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_SAT');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_SUN');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_THU');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_TUE');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_HIST_WED');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POSITIONAL_DATA_LATEST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POS_DATA_AFTER_STOP_CRSD');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POS_DATA_AFTER_STOP_CRSD_H');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_POS_DATA_BUS_BUNCHES');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_VMU_ALERTS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','P_VMU_ALERTS_DUP');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','RUNTIME_VALUES');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','R_SCHEDULE_DTL');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','R_SCHEDULE_DTL_DUP');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','R_SCHEDULE_HDR');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','R_SCHEDULE_HDR_DUP');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SEND_MESSAGES');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_FULL_01');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_FULL_02');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_FULL_03');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_FULL_04');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_SCHEMA_01');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_SCHEMA_02');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_TABLE_01');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_TABLE_02');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_EXPORT_TABLE_03');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','SYS_IMPORT_FULL_01');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_HIST_PURGE_DATA');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_HIST_PURGE_ITERATION');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_M_STOP');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_OUT_DATA');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_RESCHEDULE_DATA');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_RESCHEDULE_DATA_LRD');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_TRIP_PARKING');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','TEMP_T_BUS_SCHEDULE');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_ACCIDENT_DTL');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_ACTL_LANDMARK_DETECTION');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_ACTL_LANDMARK_DETECTION_HIST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_ACTL_STOP_DETECT');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_ACTUAL_LM_DETECTION_LATEST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BASE_DATA');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BREAK_DOWN');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BUS_DISTANCE_COVERED');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BUS_POS_TRAVELLED_DIST');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BUS_SCHEDULE');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BUS_STATS');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_BUS_VACANT_SEAT');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_CODED_MESSAGE_DATA_FROM_VMU');
 exec DBMS_STATS.GATHER_TABLE_STATS('DB_USER','T_CONFIG_MISC_PARAMS');
